"gRNA","efficiency"
"gRNA939",93.4853035141714
"gRNA940",51.1844321619719
"gRNA941",98.7944846739992
"gRNA942",74.5112099102698
"gRNA943",69.4585161516443
"gRNA944",70.8777479943819
"gRNA945",54.6462910249829
"gRNA946",58.0904605099931
"gRNA947",70.270824758336
"gRNA948",67.090722208377
"gRNA949",70.7628726609983
"gRNA950",65.2026234543882
"gRNA951",78.0140268732794
"gRNA952",57.7937075286172
"gRNA953",97.8289882070385
"gRNA954",52.1983312675729
"gRNA955",68.6078871367499
"gRNA956",98.1307670706883
"gRNA957",82.2713757865131
"gRNA958",53.0631307163276
"gRNA959",70.4972964245826
"gRNA960",71.2952567031607
"gRNA961",75.4079042351805
"gRNA962",72.4799955380149
"gRNA963",81.1630691750906
"gRNA964",56.9988965522498
"gRNA965",95.3973200405017
"gRNA966",78.4721637377515
"gRNA967",77.4140286957845
"gRNA968",55.8413811260834
"gRNA969",88.1014166167006
"gRNA970",73.9184723352082
"gRNA971",89.0984457335435
"gRNA972",52.3013274301775
"gRNA973",90.9922333899885
"gRNA974",63.4704223717563
"gRNA975",64.1425207257271
"gRNA976",82.1610779734328
"gRNA977",97.4059418891557
"gRNA978",50.3499227226712
"gRNA979",67.5808836007491
"gRNA980",70.9522862453014
"gRNA981",72.8938398533501
"gRNA982",85.5846289661713
"gRNA983",95.9924028837122
"gRNA984",81.3555350294337
"gRNA985",95.1090889167972
"gRNA986",87.8664579591714
"gRNA987",56.8929182831198
"gRNA988",57.6627439004369
"gRNA989",59.5656093442813
"gRNA990",71.6592570301145
"gRNA991",54.3609650922008
"gRNA992",61.1890000523999
"gRNA993",78.6074339761399
"gRNA994",70.0084589188918
"gRNA995",78.2732690335251
"gRNA996",91.4811939350329
"gRNA997",82.1056909742765
"gRNA998",69.5749375852756
"gRNA999",85.4789927368984
"gRNA1000",55.4412036552094
